# VRCStorage - Full API Reference

> Exhaustive endpoint reference for AI agents and tooling. Every route in VRCStorage, including authenticated, admin, and write endpoints. For a concise, LLM-friendly overview of public reads only, see [llms.txt](https://vrcstorage.lat/llms.txt). Machine-readable JSON: [https://vrcstorage.lat/api/docs](https://vrcstorage.lat/api/docs).

Base API URL: `https://vrcstorage.lat/api`. CDN: `https://cdn.vrcstorage.lat/{uuid}?res=[low|med|original]&format=[webp|png|gif|video]`. Rate-limit tiers: `strict` (1/60s), `login` (10/60s), `medium` (100/60s), `global` (500/60s) - configured in wrangler.jsonc and wired in src/http/rate-limits.ts. Auth: `public` (no session), `optional` (gated field), `auth` (sealed session cookie via requireAuth), `admin` (requireAdmin). Pagination and UUID/timestamp conventions are as in llms.txt.

## Site - Frontend pages and wiki

### `GET /wiki/:lang/:topic.md`

**Raw wiki markdown (static asset)** - Raw Markdown source for a wiki article, served from ASSETS (public/wiki/{lang}/{topic}.md). The frontend falls back to English when the localized file is missing.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
**CDN - public media variants** - Standalone CDN Worker (src/cdn-worker.ts, wrangler-cdn.jsonc). Serves pre-processed public media from MEDIA_BUCKET. While the queue is still processing, serves a localized cover-safe placeholder (processing.{lang}.webp) with Cache-Control: no-store.

- Auth: No auth | Rate limit: global catch-all | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Media UUID |
| query | `res` | enum (low, med, original) | No | Resolution variant Default: `med`. |
| query | `format` | enum (webp, png, gif, video) | No | Output format Default: `webp`. |

**Response** - Binary - image (webp/png/gif) or video (mp4, Range-supported) with long immutable cache

> Note: Images: 6 variants per media (low/med/original x webp/png); videos: {uuid}/video.mp4 + {uuid}/original.gif poster. Range requests are forwarded for video so <video> can seek.


## Favorites - User favorites and favorite ordering

### `GET /api/favorites`

**List favorites for the authenticated user** - Returns the caller's favorites, optionally scoped to a collection, with resource and author info. Sorted by display_order.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `collection_uuid` | string (uuid v4 \| null) | No | Collection UUID or null for uncategorized |
| query | `page` | integer | No | Page number Default: `1`. |
| query | `limit` | integer | No | Items per page Default: `24`. |

**Response** - JSON - UserFavoriteWithResource[] with pagination

### `GET /api/favorites/ids`

**List only favorite resource UUIDs** - Returns just the UUIDs of the caller's favorites. Anonymous users receive an empty list (not 401), so the frontend can hydrate favorite state before login.

- Auth: Optional auth (gated field) | Rate limit: medium | Visibility: private

**Parameters**

No parameters.

**Response** - JSON - string[] (resource UUIDs)

### `GET /api/favorites/check/:resourceUuid`

**Check if a resource is favorited** - Whether the caller has favorited a given resource. Anonymous -> { is_favorite: false } (not 401).

- Auth: Optional auth (gated field) | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `resourceUuid` | string (uuid v4) | Yes | Resource UUID to check |

**Response** - JSON - { is_favorite: boolean }

### `POST /api/favorites`

**Add a resource to favorites** - Adds a resource to the caller's favorites, optionally into a specific collection.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `resource_uuid` | string (uuid v4) | Yes | Resource UUID to favorite |
| body | `collection_uuid` | string (uuid v4) | No | Target collection UUID |

**Response** - JSON - { success: true }

### `POST /api/favorites/reorder`

**Reorder favorites within a collection** - Batch-reorders favorites. The ordered_uuids array must contain every favorite in the target scope in the desired order.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `ordered_uuids` | array<uuid (<=500)> | Yes | All favorite resource UUIDs in desired order |
| body | `collection_uuid` | string (uuid \| "all" \| null) | Yes | Target scope: collection UUID, null (uncategorized), or "all" (global order) |

**Response** - JSON - { success: true }

### `PUT /api/favorites/:resourceUuid/collection`

**Move a favorite to a different collection** - Moves a single favorite to a different collection, or to uncategorized when collection_uuid is null.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `resourceUuid` | string (uuid v4) | Yes | Favorited resource UUID |
| body | `collection_uuid` | string (uuid v4 \| null) | Yes | Destination collection UUID (null -> uncategorized) |

**Response** - JSON - { success: true }

### `DELETE /api/favorites/:resourceUuid`

**Remove a resource from favorites** - Removes a single resource from the caller's favorites.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `resourceUuid` | string (uuid v4) | Yes | Favorited resource UUID |

**Response** - JSON - { success: true }


## Collections - User-created favorite collections

### `GET /api/collections`

**List user collections** - Returns all collections for the caller, each with its favorite count, ordered by display_order.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

No parameters.

**Response** - JSON - CollectionWithCount[]

### `POST /api/collections`

**Create a collection** - Creates a new favorites collection for the caller.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `name` | string | Yes | Collection name (1-50 chars) |

**Response** - 201 - Collection { uuid, name, display_order, created_at }

### `PUT /api/collections/:uuid`

**Rename a collection** - Renames an existing collection owned by the caller.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Collection UUID |
| body | `name` | string | Yes | New name (1-50 chars) |

**Response** - JSON - { success: true }

### `DELETE /api/collections/:uuid`

**Delete a collection** - Deletes a collection. Favorites inside it become uncategorized (their collection_uuid is nulled).

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Collection UUID |

**Response** - JSON - { success: true }

### `POST /api/collections/reorder`

**Reorder collections** - Batch-reorders all collections for the caller. The array must contain every collection UUID in the desired order.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `ordered_uuids` | array<uuid (<=20)> | Yes | All collection UUIDs in desired order |

**Response** - JSON - { success: true }


## Auth - Registration, login, profile, and sessions

### `POST /api/auth/register`

**Register a new user** - Creates a new user account. Turnstile CAPTCHA required.

- Auth: No auth | Rate limit: strict | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `username` | string | Yes | Username (3-32 chars, alphanumeric+_) |
| body | `password` | string | Yes | Password (8-100 chars) |
| body | `token` | string | No | Turnstile token |

**Response** - 201 - AuthResponse { token, user } + sets sealed session cookie

### `POST /api/auth/login`

**Login** - Authenticates a user. When 2FA is enabled, returns a pre_auth_token instead of a session - the client must call POST /api/auth/login/2fa to complete login.

- Auth: No auth | Rate limit: login | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `username` | string | Yes | Username |
| body | `password` | string | Yes | Password |
| body | `token` | string | No | Turnstile token |

**Response** - JSON - { token, user } or { pre_auth_token, requires_2fa: true }

### `POST /api/auth/login/2fa`

**Complete 2FA login** - Verifies a TOTP/backup code using the pre_auth_token from /login and creates the sealed session.

- Auth: No auth | Rate limit: login | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `username` | string | Yes | Username |
| body | `code` | string | Yes | 6-digit TOTP or backup code |
| body | `pre_auth_token` | string (uuid v4) | Yes | Pre-auth UUID from /login |

**Response** - JSON - { token, user } + sets session cookie

### `GET /api/auth/status`

**Check auth status** - Returns whether the caller is authenticated and, when logged in, their user object.

- Auth: No auth | Rate limit: global | Visibility: private

**Parameters**

No parameters.

**Response** - JSON - { authenticated: boolean, user?: User }

### `POST /api/auth/logout`

**Logout** - Clears the sealed session cookie and invalidates the KV session entry.

- Auth: No auth | Rate limit: global | Visibility: private

**Parameters**

No parameters.

**Response** - JSON - { success: true }

### `PUT /api/auth/me`

**Update own profile** - Updates the caller's username, avatar_url, or anonymity flag. Turnstile may be required.

- Auth: Optional auth (gated field) | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `username` | string | No | New username (3-32 chars, alphanumeric+_) |
| body | `avatar_url` | string | No | New avatar URL (https:// or /) |
| body | `is_anonymous` | integer (0\|1) | No | Anonymity flag |

**Response** - JSON - { success: true, user }

### `POST /api/auth/me/password`

**Change own password** - Changes the caller's password. Requires current_password (unless OAuth-only account) and a valid 2FA code when 2FA is enabled.

- Auth: Optional auth (gated field) | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `current_password` | string | No | Current password |
| body | `new_password` | string | Yes | New password (8-200 chars) |
| body | `two_factor_code` | string | No | TOTP/backup code when 2FA is enabled |

**Response** - JSON - { success: true }


## OAuth - Google OAuth flow

### `GET /api/auth/google`

**Start Google OAuth** - Redirects the user to Google's OAuth consent screen. Used to link or sign in via Google.

- Auth: No auth | Rate limit: medium | Visibility: private

**Parameters**

No parameters.

**Response** - 302 - Redirect to Google consent URL

### `GET /api/auth/google/callback`

**Google OAuth callback** - Google redirects here after consent. Exchanges the code, verifies the id_token, and either creates a session or stores a pending registration in KV and redirects to the OAuthRegisterView.

- Auth: No auth | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `code` | string | Yes | Authorization code from Google |
| query | `state` | string | No | Opaque state param |

**Response** - 302 - Redirect to /oauth-register (pending) or / (existing user) + sets session cookie

### `POST /api/auth/complete`

**Complete OAuth registration** - Called by OAuthRegisterView after the user picks a username for a pending Google registration.

- Auth: No auth | Rate limit: strict | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `username` | string | Yes | Chosen username (3-32 chars) |
| body | `pending_token` | string | No | Pending registration token from callback step |

**Response** - 201 - { token, user } + sets session cookie


## Two-Factor - TOTP two-factor authentication

### `POST /api/2fa/setup`

**Begin 2FA setup** - Generates a TOTP secret and an otpauth:// URL + QR code for the caller. The secret is not yet active until /2fa/verify.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `password` | string | No | Current password (re-auth) |

**Response** - JSON - { secret, otpauth_url, qr_data_url }

### `POST /api/2fa/verify`

**Verify TOTP and enable 2FA** - Verifies the 6-digit TOTP code against the pending secret, enables 2FA, and returns one-time backup codes.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `code` | string | Yes | 6-digit TOTP code |

**Response** - JSON - { backup_codes: string[] }

### `POST /api/2fa/disable`

**Disable 2FA** - Disables 2FA for the caller. Requires password or valid TOTP/backup code.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `password` | string | No | Current password |
| body | `code` | string | No | TOTP or backup code |

**Response** - JSON - { success: true }

### `GET /api/2fa/status`

**Get 2FA status** - Whether 2FA is enabled for the caller.

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

No parameters.

**Response** - JSON - { enabled: boolean }


## Admin - Moderation, stats, and maintenance (admin-only)

### `GET /api/admin/pending`

**List pending (inactive) resources** - All inactive resources awaiting moderation, with author and media info.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

No parameters.

**Response** - JSON - ResourceWithMedia[]

### `POST /api/admin/resource/:uuid/approve`

**Approve a pending resource** - Flips is_active to 1, invalidates caches, bumps the change_feed for the resource's category scope, and broadcasts via FeedRoom.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID to approve |

**Response** - JSON - { success: true }

### `POST /api/admin/resource/:uuid/reject`

**Reject and delete a pending resource** - Deletes the resource and its R2 objects/media rows. Only pending (inactive) resources can be rejected.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID to reject |

**Response** - JSON - { success: true }

### `POST /api/admin/resource/:uuid/deactivate`

**Deactivate an approved resource** - Flips an approved resource back to inactive and invalidates caches.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `uuid` | string (uuid v4) | Yes | Resource UUID to deactivate |

**Response** - JSON - { success: true }

### `GET /api/admin/stats/orphaned-media`

**Orphaned-media stats (no deletion)** - Counts orphaned media inside the 24h-48h age window (same predicate the cron uses). No files are deleted.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

No parameters.

**Response** - JSON - { count, totalSize, oldestTimestamp }

### `POST /api/admin/cleanup/orphaned-media`

**Delete orphaned media (R2 + DB)** - Deletes orphaned media inside the 24h-48h window: variant objects from MEDIA_BUCKET, original from BUCKET, then media row (cascades to media_variants). Reuses the same logic as the daily cron.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

No parameters.

**Response** - JSON - { success: true, deleted, message }

### `POST /api/admin/cache/clear/:username`

**Clear KV session cache for a user** - Deletes user:<username> from KV - useful after role changes to force re-resolution.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `username` | string | Yes | Target username |

**Response** - JSON - { success: true, message }

### `POST /api/admin/users/:username/role`

**Set a user's admin flag** - Updates is_admin for a target user and immediately invalidates their KV cache so a demoted admin cannot retain elevated access for up to 7 days.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| path | `username` | string | Yes | Target username |
| body | `is_admin` | integer (0\|1) | Yes | New admin flag (0 or 1) |

**Response** - JSON - { success: true, username, is_admin }

### `GET /api/admin/stats`

**Dashboard aggregate stats** - Consolidated metrics for the admin dashboard overview section (resource counts, user counts, pending count, etc.).

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

No parameters.

**Response** - JSON - AdminStats { totalResources, pendingResources, totalUsers, ... }

### `GET /api/admin/users`

**List users (paginated, searchable)** - Paginated user listing with optional username prefix search.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `q` | string | No | Username search prefix |
| query | `page` | integer | No | Page number Default: `1`. |

**Response** - JSON - { users, pagination }

### `GET /api/admin/resources`

**List all resources (filterable)** - All resources (active + pending) with optional category/status/text filters.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `q` | string | No | Title search |
| query | `category` | enum (avatars, assets, clothes, worlds) | No | Category filter |
| query | `status` | enum (active, pending) | No | Active filter |
| query | `page` | integer | No | Page number Default: `1`. |

**Response** - JSON - { resources, pagination }

### `POST /api/admin/media/generate-variants`

**Backfill image variants (enqueue)** - Enqueues UPLOAD_QUEUE messages for every image/video that has no variants yet, so the queue handler regenerates them.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

No parameters.

**Response** - JSON - { enqueued: number }

### `POST /api/admin/media/unify-keys`

**One-off: unify media R2 keys to UUIDs** - Maintenance migration - copies each original in BUCKET to the key equal to its UUID, rewrites free-text references, repoints the media.r2_key column, then deletes the old object. Defaults to a dry-run; pass ?confirm=true to execute. Idempotent and re-runnable with ?limit=N per pass.

- Auth: Admin only | Rate limit: medium | Visibility: internal

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `confirm` | enum (true) | No | When "true", performs writes; otherwise dry-run |
| query | `limit` | integer | No | Max rows per pass (Worker CPU budget) |

**Response** - JSON - { dryRun, processed, remaining, textReferences }


## System - Configuration and version metadata

### `GET /api/config`

**Public site configuration** - Returns public configuration needed by the frontend (Turnstile site key, etc.). No auth required.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

No parameters.

**Response** - JSON - { turnstileSiteKey }

### `GET /api/version`

**Worker version and request metadata** - Unauthenticated deployment metadata: version ID/tag, commit hash, compatibility date, Cloudflare Ray/colo/country. Intentionally public for debugging.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

No parameters.

**Response** - JSON - { worker: { versionId, versionTag, commitHash, deployedAt, compatibilityDate }, runtime, request: { rayId, colo, country } }


## Realtime - Live feed, polling updates, global chat, and notifications

### `GET /api/updates`

**Polling change feed (fallback for live feed)** - Returns the server clock and the newest change timestamp per scope (avatars/assets/clothes/blog/comments) since ?since. The frontend polls this when the live WebSocket is down. Scopes map to DataCache prefixes the client invalidates.

- Auth: No auth | Rate limit: global | Visibility: public

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| query | `since` | integer (unix ms) | Yes | Cursor in Unix ms (0 for full) |

**Response** - JSON - { now, changes: { avatars, assets, clothes, blog, comments } }

### `GET /api/feed/live`

**Live feed WebSocket** - Upgrades to a WebSocket backed by the global FeedRoom Durable Object. Broadcasts FeedEvent { scope, action, entityId, title?, category?, thumbnailUuid?, isNsfw? } in real time. When open, the frontend suspends the /api/updates poller; when it drops, the poller resumes and covers the gap. Same reconciler drives both paths.

- Auth: No auth | Rate limit: medium | Visibility: public

**Parameters**

No parameters.

**Response** - 101 Switching Protocols - WebSocket frames are JSON FeedEvent objects

### `GET /api/chat/live`

**Global chat WebSocket** - Upgrades to a WebSocket backed by the global ChatRoom Durable Object. Reading is public; only authenticated sockets may send. Text-only, <=50 chars, backlog of 50 messages. The route stamps X-Chat-User-Uuid/Username headers before forwarding to the DO - the client never supplies identity.

- Auth: Optional auth (gated field) | Rate limit: medium | Visibility: public

**Parameters**

No parameters.

**Response** - 101 - WebSocket. Client sends { type: "send", text }; server emits { type: "history" | "message" | "purged" | "error", ... }

### `POST /api/chat/purge`

**Purge global chat (admin)** - Empties the ChatRoom history for everyone. Admin-only, rate-limited to 1/min (strict). HTTP (not a socket message) so the DO never reasons about roles.

- Auth: Admin only | Rate limit: strict | Visibility: internal

**Parameters**

No parameters.

**Response** - JSON - { success: true }

### `GET /api/notifications/preferences`

**Get notification preferences** - Returns the caller's browser Notification preferences (defaults when never saved).

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

No parameters.

**Response** - JSON - NotificationPrefs { enabled, avatars_enabled, avatar_types, assets_enabled, asset_types, clothes_enabled, updated_at }

### `PUT /api/notifications/preferences`

**Save notification preferences** - Persists the caller's Notification preferences (which approved-resource scopes and avatar/asset sub-types should trigger a browser notification).

- Auth: Auth required | Rate limit: medium | Visibility: private

**Parameters**

| Location | Name | Type | Required | Description |
| :------- | :--- | :--- | :------- | :---------- |
| body | `enabled` | boolean | Yes | Master toggle |
| body | `avatars_enabled` | boolean | Yes | Notify for avatars |
| body | `avatar_types` | array<string> \| null | No | Which avatar types to notify |
| body | `assets_enabled` | boolean | Yes | Notify for assets |
| body | `asset_types` | array<string> \| null | No | Which asset types to notify |
| body | `clothes_enabled` | boolean | Yes | Notify for clothes |

**Response** - JSON - { success: true }


---

Generated from the single source of truth at `src/docs/registry.ts` (20 tags). To update the docs: edit that file and run `npm run docs:build` - /llms.txt and /llms-full.txt are static ASSETS (public/) rebuilt at deploy time, while /api/docs is served live from the same registry with optional ?tag= filtering. Run `npm run docs:check` locally to catch a route that exists without a doc entry.
